Adv_Healthc_Mater_2015_Jun_16_4(9)_1317-1321.txt,5,7,"l_50922:2 l_50931:1 l_51434:1 l_50970:1 l_51123:2 "
Adv_Healthc_Mater_2014_Sep_24_3(9)_1387-1391.txt,4,6,"p_ASCO500:1 l_50970:1 p_DEXA4I:2 l_51123:2 "
PMC2817955.txt,2,6,"l_51123:5 p_INFV:1 "
Adv_Physiother_2007_Sep_24_9(3)_117-128.txt,4,15,"d_8151:1 d_8154:1 d_7295:1 l_51123:12 "
Adv_Healthc_Mater_2015_Apr_9_4(5)_695-701.txt,3,3,"l_50922:1 l_50970:1 l_51123:1 "
Adv_Physiother_2010_Sep_14_12(3)_125-133.txt,4,14,"d_7843:1 d_E8888:5 l_51123:7 d_78729:1 "
Adv_Healthc_Mater_2012_Sep_12_1(5)_640-645.txt,6,11,"l_51259:1 l_50983:1 l_51434:2 p_NABC50I:1 p_DEXA4I:1 l_51123:5 "
PMC5278201.txt,1,12,"l_51123:12 "
PMC5309397.txt,4,10,"l_51259:2 p_ACYC200:1 l_51434:2 l_51123:5 "
Angiogenesis_2015_Jul_23_18(4)_385-395.txt,3,9,"d_7830:1 d_28809:2 l_51123:6 "
Angiogenesis_2015_Jul_22_18(4)_463-475.txt,5,15,"p_ZINC220:2 l_50952:1 l_51259:1 l_51123:10 p_NIFR150:1 "
Angiogenesis_2016_Feb_15_19_107-118.txt,12,32,"d_7823:1 d_36202:1 l_51447:9 l_51117:3 l_50931:1 l_51259:1 l_51434:1 p_NICO14P:2 l_51123:10 l_51255:1 l_51254:1 d_37923:1 "
Angiogenesis_2016_Apr_4_19_325-338.txt,5,19,"l_50862:4 l_51259:3 l_51434:3 l_51123:5 p_ALBU5500:4 "
PMC5405340.txt,11,25,"p_AMPI500:1 l_50922:1 l_50983:3 l_50862:1 p_NABC50I:3 l_50970:3 d_78321:1 l_51123:9 p_DEXA4I:1 p_ALBU5500:1 p_PAPAIN2:1 "
Angiogenesis_2015_May_8_18(3)_283-299.txt,4,8,"p_HEPA5I:2 l_50983:1 p_NABC50I:1 l_51123:4 "
Angiogenesis_2016_Jul_27_19(4)_513-524.txt,7,46,"p_MICROK10:1 l_51447:35 l_51117:5 l_50862:1 l_51434:1 l_51123:2 p_ALBU5500:1 "
Angiogenesis_2016_Feb_5_19_155-171.txt,12,17,"p_ZINC220:1 p_SODCIT3SYR:1 d_3959:1 l_50866:1 p_STLTP:2 l_51259:1 l_50983:1 p_NABC50I:1 l_51434:1 p_DEXA4I:4 l_51123:2 l_51144:1 "
Angiogenesis_2016_Jul_5_19(4)_501-511.txt,5,47,"d_5723:18 p_CELE200:23 d_7140:1 l_51123:4 l_50980:1 "
PMC5350310.txt,4,18,"d_51881:1 l_51123:13 d_78607:2 p_INFV:2 "
PMC5366187.txt,5,19,"p_ARTTS:1 d_78321:3 l_51123:13 p_INFV:1 d_78791:1 "
Angiogenesis_2016_Oct_7_19_53-65.txt,11,29,"d_5069:1 d_7823:9 l_50922:1 l_51447:1 l_51117:1 l_50931:1 l_51279:4 l_51257:1 p_DEXA4I:1 l_51123:8 d_34889:1 "
Angiogenesis_2016_Jun_8_19_373-388.txt,7,12,"l_50813:1 l_50956:3 p_HC20:1 l_50954:1 l_51259:1 l_51434:1 l_51123:4 "
Angiogenesis_2016_Jun_23_19(4)_463-486.txt,18,31,"p_ISMO10:1 d_7101:2 l_50957:1 p_HEPA5I:2 l_50922:1 p_STLTP:1 l_50931:1 l_51259:4 l_50983:1 p_NABC50I:1 l_51434:1 d_340:1 l_51279:1 l_50970:1 l_51256:1 l_51123:8 l_51255:1 l_51254:2 "
Angiogenesis_2016_Sep_28_19_9-24.txt,7,23,"l_50922:1 l_50931:1 l_51259:5 l_51434:3 p_DEXA4I:2 l_51123:10 l_51244:1 "
Angiogenesis_2016_Mar_9_19_229-244.txt,4,15,"l_50931:3 l_51259:2 l_51434:1 l_51123:9 "
Angiogenesis_2016_May_27_19_389-406.txt,9,55,"p_HEPA5I:39 d_7823:2 l_50862:1 l_50970:3 l_51123:4 l_51265:1 p_ALBU5500:1 p_DEX50SY:3 p_EPI1I:1 "
Aquaculture_2015_Jul_1_444_1-12.txt,5,31,"l_51447:1 p_FISH1000:17 l_50970:1 p_DEXA4I:4 l_51123:8 "
PMC5306358.txt,4,8,"d_7140:3 l_51259:1 l_51123:3 l_50980:1 "
Aquaculture_2016_Nov_1_464_570-575.txt,2,6,"p_GLYC17:2 l_51123:4 "
PMC5437175.txt,2,16,"l_51434:3 l_51123:13 "
PMC5306362.txt,4,6,"p_HEPA5I:1 l_50931:1 l_50970:2 l_51123:2 "
Astrobiology_2015_Dec_1_15(12)_1031-1042.txt,3,25,"p_ARTTS:4 p_DEXA4I:2 l_51123:19 "
Astrobiology_2015_Jul_1_15(7)_587-600.txt,9,36,"p_SODI65S:6 l_50866:2 l_50952:4 p_MAG2PM:1 d_27651:1 l_50960:1 p_DEXA4I:1 l_51123:16 p_NIFR150:4 "
Astrobiology_2015_Mar_1_15(3)_247-258.txt,12,51,"p_MAAL30L:2 l_50952:8 p_MAG2PM:3 l_50983:3 p_NABC50I:3 p_CAL1250:1 l_50882:1 l_50971:3 l_50960:3 l_51123:13 p_NIFR150:8 p_KCL20P:3 "
Astrobiology_2015_Oct_1_15(10)_779-786.txt,1,2,"l_51123:2 "
Astrobiology_2015_May_1_15(5)_381-399.txt,8,34,"p_SODI65S:9 l_50952:2 d_27651:1 d_E8888:2 l_50882:1 p_DEXA4I:3 l_51123:14 p_NIFR150:2 "
Astrobiology_2015_Nov_1_15(11)_977-986.txt,4,15,"p_ARTTS:1 l_50922:4 l_51123:9 p_DEXA4I:1 "
Astrobiology_2016_Jun_1_16(6)_407-417.txt,7,26,"l_50922:1 l_50952:2 d_E8888:3 p_DEXA4I:3 l_51123:5 l_51144:10 p_NIFR150:2 "
Astrobiology_2016_Nov_1_16(11)_831-845.txt,4,15,"l_50902:7 l_50971:1 l_51123:6 p_KCL20P:1 "
PMC5142738.txt,2,3,"p_DEXA4I:1 l_51123:2 "
Best_Pract_Res_Clin_Obstet_Gynaecol_2011_Aug_25(4-4)_405-417.txt,6,14,"p_INSULIN:1 l_50956:1 d_7910:1 d_E8888:1 l_51123:9 l_51265:1 "
Best_Pract_Res_Clin_Obstet_Gynaecol_2016_Jul_34_54-65.txt,10,21,"d_7830:1 l_51140:1 p_DOPA400I:1 l_50952:1 d_E8888:2 l_50973:1 d_78321:1 p_DEXA4I:2 l_51123:10 p_NIFR150:1 "
Astrobiology_2016_Oct_1_16(10)_755-774.txt,7,21,"p_SODI65S:8 l_50866:1 l_50931:1 l_51434:1 l_50970:2 l_51279:1 l_51123:7 "
Best_Pract_Res_Clin_Obstet_Gynaecol_2011_Jun_25(3)_287-299.txt,16,34,"p_FERR300L:1 p_SULF500:2 p_NIFR150:2 p_MVI10I:1 p_ZINC220:2 l_50998:1 l_50952:2 l_50931:1 l_51007:1 l_51259:1 d_E8888:1 l_51434:4 l_50970:4 l_51123:9 l_51244:1 l_51254:1 "
BMJ_Open_Diabetes_Res_Care_2015_Apr_28_3(1)_e000065.txt,5,20,"p_INSULIN:3 l_50931:4 d_E8888:1 l_51222:2 l_51123:10 "
Best_Pract_Res_Clin_Obstet_Gynaecol_2016_Oct_36_83-102.txt,31,106,"d_7910:12 p_MAG2PM:11 l_51080:1 p_FOLI1:1 p_FOLI5I:1 d_99709:1 d_78659:2 l_50967:1 p_LISI5:1 p_WARF5:1 d_E8888:2 l_50862:2 l_50960:11 d_77981:1 d_7840:1 p_LABE200:11 p_NIFR150:1 p_PHENY100L:1 d_34839:1 l_50912:7 l_50813:1 l_50954:1 l_50952:1 p_ASAEC325:1 l_51007:2 d_78001:1 p_NIFE10:6 l_51123:10 l_51265:3 p_ALBU5500:2 p_CALG1I:8 "
PMC5273402.txt,4,10,"d_E8888:1 l_50971:1 l_51123:7 p_KCL20P:1 "
BMJ_Open_Diabetes_Res_Care_2015_Jul_16_3(1)_e000100.txt,5,67,"p_INSULIN:44 l_50931:8 d_78321:1 l_51123:11 l_51000:3 "
PMC5369387.txt,5,14,"p_MAAL30L:1 p_MAG2PM:1 l_50960:1 p_DEXA4I:6 l_51123:5 "
PMC5278800.txt,4,17,"l_50952:1 d_E8888:2 l_51123:13 p_NIFR150:1 "
BMJ_Open_Diabetes_Res_Care_2015_Nov_26_3(1)_e000118.txt,1,7,"l_51123:7 "
BMJ_Open_Diabetes_Res_Care_2015_Nov_13_3(1)_e000129.txt,7,27,"p_INSULIN:7 l_50912:1 p_MAG2PM:1 l_50931:4 l_50960:1 l_51222:8 l_51123:5 "
PMC5399745.txt,13,30,"p_ARTTS:2 p_MAAL30L:7 p_MAG2PM:1 p_FERR300L:1 p_KCL20P:1 p_MICROK10:2 l_50902:1 p_FERR325:1 p_CALC100SI:1 l_50960:1 l_50971:1 l_51123:8 p_DEXA4I:3 "
BMJ_Open_Diabetes_Res_Care_2015_Oct_1_3(1)_e000075.txt,6,27,"p_INSULIN:2 p_METF500:3 p_ASAEC325:1 l_50931:6 l_51123:13 l_51222:2 "
BMJ_Open_Diabetes_Res_Care_2015_Sep_30_3(1)_e000124.txt,6,62,"p_INSULIN:5 l_50813:42 l_50954:2 l_50931:6 l_51123:6 l_51222:1 "
BMJ_Open_Diabetes_Res_Care_2016_Feb_15_4(1)_e000136.txt,6,62,"p_INSULIN:24 l_50931:28 l_51117:5 l_51447:2 p_IN73HI:1 l_51123:2 "
PMC5223643.txt,9,33,"p_INSULIN:12 l_50912:5 l_50931:8 d_E8888:2 l_51434:1 l_50882:1 p_IN73HI:2 l_51222:1 l_51123:1 "
BMJ_Open_Diabetes_Res_Care_2016_Jul_26_4(1)_e000248.txt,6,18,"d_4918:2 p_INSULIN:1 c_V4589:1 l_50931:2 d_9916:1 l_51123:11 "
PMC5253439.txt,14,31,"p_INSULIN:9 p_METH125I:1 l_51080:1 p_MAG2PM:2 p_KCL20P:1 l_50912:1 p_TACR1:2 l_50931:4 l_50983:1 p_NABC50I:1 l_50971:1 l_50960:2 l_51123:2 l_51000:3 "
BMJ_Open_Diabetes_Res_Care_2016_Jun_1_4(1)_e000165.txt,5,30,"p_INSULIN:15 l_50931:3 d_E8888:1 l_51222:2 l_51123:9 "
Brain_Pathol_2008_Jan_18(1)_62-70.txt,6,10,"p_ISMO10:1 d_7823:1 l_50922:1 l_51259:1 p_DEXA4I:2 l_51123:4 "
Brain_Pathol_2008_Oct_18(4)_469-473.txt,4,7,"p_ARTTS:1 l_51434:1 l_51244:1 l_51123:4 "
Brain_Pathol_2008_Jul_18(3)_378-386.txt,9,21,"l_50922:2 l_51259:4 l_50983:2 l_51434:1 l_50863:2 p_NABC50I:2 l_50970:1 l_51123:5 l_51144:2 "
Brain_Pathol_2008_Oct_18(4)_484-496.txt,2,4,"p_DEXA4I:1 l_51123:3 "
Brain_Pathol_2009_Jan_19(1)_1-11.txt,9,31,"d_34839:1 l_51447:2 l_50983:2 l_51259:1 p_NABC50I:2 l_51434:6 l_50970:1 l_51123:14 l_51263:2 "
Brain_Pathol_2009_Jan_19(1)_58-68.txt,11,16,"p_SODCIT3SYR:1 l_50922:1 d_3668:1 d_27739:1 l_50983:1 l_50862:1 p_NABC50I:1 l_50970:3 d_431:1 l_51123:4 p_ALBU5500:1 "
Brain_Pathol_2009_Jul_19(3)_375-383.txt,4,36,"l_50922:2 d_E8888:1 d_0114:1 l_51123:32 "
Brain_Pathol_2009_Jan_19(1)_132-143.txt,6,16,"l_50978:1 l_51259:1 l_51434:1 l_51123:11 p_DEXA4I:1 d_34889:1 "
Brain_Pathol_2010_Jan_20(1)_17-27.txt,5,14,"l_51447:1 l_51259:1 l_51434:1 p_DEXA4I:2 l_51123:9 "
PMC5387965.txt,10,48,"p_INSULIN:2 d_51883:1 l_50912:4 d_7910:20 d_99859:1 d_3995:2 d_5790:1 l_51123:5 l_51144:1 d_4870:11 "
Brain_Pathol_2010_Jan_20(1)_1-16.txt,9,20,"p_ZINC220:1 d_E9288:1 d_78039:2 l_51259:1 d_431:1 d_2762:1 l_50970:1 l_51123:11 l_51144:1 "
Brain_Pathol_2010_Jan_20(1)_176-189.txt,13,39,"p_GLUT10:9 l_50813:1 p_ADEN6I:2 l_50954:1 l_50862:1 l_50983:3 l_51259:2 p_NABC50I:3 l_51434:1 l_50970:1 l_50882:1 l_51123:13 p_ALBU5500:1 "
Brain_Pathol_2010_Jan_20(1)_39-49.txt,13,14,"p_GLUT10:1 p_ADEN6I:1 l_51259:1 l_50983:1 l_50862:1 l_51434:1 p_NABC50I:1 l_51279:1 l_50970:1 p_DEXA4I:2 l_51123:1 p_ALBU5500:1 l_51263:1 "
Brain_Pathol_2010_Jul_20(4)_763-770.txt,5,28,"p_ARTTS:1 l_51259:4 l_51434:6 l_51302:6 l_51123:11 "
Brain_Pathol_2010_Jan_20(1)_50-65.txt,6,25,"d_3959:1 l_51259:5 l_50863:2 l_51279:9 l_51123:6 p_DEXA4I:2 "
Brain_Pathol_2010_Mar_20(2)_313-322.txt,4,21,"d_34839:10 d_78321:1 l_51123:9 l_51144:1 "
Brain_Pathol_2010_Nov_20(6)_1033-1041.txt,9,37,"d_78093:1 p_ARTTS:1 d_3668:1 l_51259:2 l_51434:1 l_51244:15 p_DEXA4I:8 l_51123:7 d_78839:1 "
Brain_Pathol_2010_May_20(3)_560-570.txt,1,7,"l_51123:7 "
Brain_Pathol_2013_May_16_23(3)_350-357.txt,10,25,"p_DOPA400I:6 d_78059:1 l_50862:2 l_51259:2 l_51302:1 l_51123:6 d_56409:1 p_ALBU5500:2 d_34889:2 l_51263:2 "
Brain_Pathol_2015_Nov_31_25(6)_692-700.txt,9,17,"d_78451:2 l_50983:2 d_7140:1 l_51259:1 d_340:6 p_NABC50I:2 l_51434:1 d_33520:1 l_51123:1 "
Brain_Pathol_2014_Sep_16_24(5)_495-509.txt,18,43,"d_4372:1 d_7823:5 d_4370:1 d_3485:1 p_NIFR150:2 d_34839:2 l_50952:2 l_51447:3 l_50931:1 l_51117:1 l_51259:3 d_78451:3 l_51302:1 l_51434:1 d_431:1 p_DEXA4I:1 l_51123:12 l_51244:2 "
Brain_Pathol_2012_May_22(3)_265-279.txt,7,31,"d_34839:15 p_GLUT10:1 l_50922:1 l_50983:2 p_NABC50I:2 p_DEXA4I:1 l_51123:9 "
PMC5344951.txt,2,5,"l_51434:1 l_51123:4 "
Brain_Pathol_2016_Jul_9_26(4)_533-541.txt,7,10,"d_4275:1 l_50931:2 l_50983:1 d_E8888:1 p_NABC50I:1 l_51123:1 d_34889:3 "
Brain_Pathol_2016_May_6_26(3)_319-333.txt,7,24,"d_8914:1 l_50862:6 d_E8888:2 d_340:2 l_51123:5 l_51144:2 p_ALBU5500:6 "
PMC5412675.txt,4,13,"p_INSULIN:5 l_50931:1 p_DEXA4I:1 l_51123:6 "
